# Directed graph: GraphWiki_Balance.txt 
# List of edges
# Nodes: 8740 Edges: 78568
# FromNodeId	ToNodeId
344	2264
344	2277
344	2296
344	2297
344	2346
344	2408
344	2418
344	2422
344	2423
344	2424
344	2429
344	2465
344	2524
344	2543
344	2554
344	2597
344	2690
344	2743
344	2764
344	2859
344	2878
344	2897
344	2926
344	2935
344	2998
344	3006
344	3104
344	3138
344	3145
344	3159
344	3188
344	3209
344	3246
344	3256
344	3345
344	3354
344	3355
344	3369
344	3374
344	3387
344	3417
344	3472
344	3487
344	3504
344	3554
344	3638
344	3809
344	3854
344	3890
344	3920
344	3951
344	3975
344	4052
344	4106
344	4120
344	4125
344	4132
344	4139
344	4141
344	4204
344	4220
344	4240
344	4247
344	4265
344	4269
344	4291
344	4305
344	4307
344	4311
344	4312
344	4341
344	4426
344	4442
344	4458
344	4459
344	4466
344	4488
344	4550
344	4617
344	4649
344	4669
344	4682
344	4697
344	4782
344	4980
344	5034
344	5040
344	5063
344	5064
344	5067
344	5207
344	5422
344	5456
344	5551
344	5623
344	5636
344	5758
344	5767
344	5828
344	5842
344	5874
344	5926
344	5953
344	5981
344	6027
344	6030
344	6045
344	6047
344	6080
344	6103
344	6164
344	6223
344	6248
344	6249
344	6264
344	6284
344	6317
344	6491
344	6590
344	6617
344	6685
344	6707
344	6836
344	6846
344	6874
344	6888
344	6902
344	6903
344	7029
344	7035
344	7074
344	7152
344	7154
344	7164
344	7230
344	7263
344	7377
344	7677
344	7713
344	7893
344	7912
344	7960
5063	98
5063	106
5063	344
5063	751
5063	1224
5063	1977
5063	2391
5063	2700
5063	3472
5063	3890
5063	4235
5063	4503
5063	5419
5063	5420
5063	6195
5063	6843
5063	7351
5063	7388
5063	7488
5063	7543
5063	7582
5063	7728
5063	7819
5063	7934
5063	9385
1063	94
1063	773
1063	799
1063	958
1063	1015
1063	1037
1063	1304
1063	1411
1063	1452
1063	1729
1063	1741
1063	2148
1063	2185
1063	2188
1063	2548
1063	2794
1063	2979
1063	2983
1063	3056
1063	3208
1063	3383
1063	3523
1063	3697
1063	3871
1063	4052
1063	4128
1063	4154
1063	4204
1063	4284
1063	4446
1063	4588
1063	4749
1063	4773
1063	4861
1063	4875
1063	5105
1063	5153
1063	5228
1063	5346
1063	5765
1063	5829
1063	5910
1063	5974
1063	5986
1063	6035
1063	6055
1063	6074
1063	6088
1063	6116
1063	6233
1063	6368
1063	6440
1063	6525
1063	6593
1063	6652
1063	6727
1063	6766
1063	6880
1063	7039
1063	7104
1063	7148
1063	7218
1063	7243
1063	7668
1063	8071
1063	8094
1063	8098
1063	8202
1063	8327
1063	8337
1063	8351
1063	8372
1063	8378
1063	8386
1063	8426
1063	8431
1063	8486
1063	8705
1063	8757
1063	8795
1063	8827
1063	8867
1063	8890
1063	9260
1063	9306
1063	9337
1063	9405
1063	9414
1063	9422
1063	9432
1063	9474
1063	9480
1063	9550
1063	9560
1063	9561
1063	9566
1063	9582
1063	9628
1063	9643
1063	9649
1063	9709
1063	9724
1063	9756
1063	9762
1063	9821
1063	9824
1063	9828
1063	9860
1063	9881
1063	9931
1063	9951
1063	9986
1063	9989
1063	10004
1063	10014
3523	714
3523	812
3523	1009
3523	2428
3523	3523
3523	4867
3523	7074
3523	7175
7201	3904
7201	7672
3904	44
3904	140
3904	330
3904	373
3904	640
3904	714
3904	871
3904	930
3904	3030
3904	3119
3904	3134
3904	3391
3904	3397
3904	3523
3904	3723
3904	3871
3904	4135
3904	4653
3904	4793
3904	4931
3904	5040
3904	5510
3904	5584
3904	5785
3904	5907
3904	6261
3904	6439
3904	6833
3904	7016
3904	7035
3904	7626
3904	7732
3904	7821
7891	239
7891	665
7891	1454
7891	4914
7891	5826
7891	6367
7891	6389
7891	7457
1454	239
1454	297
1454	457
1454	2705
1454	2983
1454	3383
1454	3851
1454	3871
1454	4204
1454	4936
1454	5084
1454	5829
1454	5910
1454	6389
1454	7148
1454	8045
1454	8351
1454	8372
1454	8615
1454	8663
1454	9253
1454	9514
1454	10168
1454	10192
1454	10857
1454	10897
2167	61
2167	360
2167	376
2167	519
2167	747
2167	799
2167	812
2167	1278
2167	1399
2167	1446
2167	1593
2167	1595
2167	1705
2167	1706
2167	2325
2167	2527
2167	2743
2167	2897
2167	2963
2167	3001
2167	3029
2167	3050
2167	3090
2167	3201
2167	3486
2167	3656
2167	3703
2167	4047
2167	5219
2167	5604
2167	8390
2167	8623
2167	9242
2051	32
2051	98
2051	183
2051	344
2051	714
2051	812
2051	1094
2051	1132
2051	2400
2051	2424
2051	2480
2051	2794
2051	3336
2051	3523
2051	3538
2051	3703
2051	3968
2051	4106
2051	4268
2051	4927
2051	5370
2051	5423
2051	5591
2051	5656
2051	5755
2051	5768
2051	5853
2051	5908
2051	6004
2051	6007
2051	6035
2051	6055
2051	6116
2051	6439
2051	6652
2051	6702
2051	6728
2051	6764
2051	6843
2051	6882
2051	7091
2051	7137
2051	7324
2051	7543
2051	7559
2051	7602
2051	7917
2051	7984
2051	8067
2051	8378
2051	8390
2051	8783
2051	8855
2051	9220
2051	9333
2051	9337
2051	9395
2051	9564
2051	9580
2051	9582
2051	9626
2051	9787
2051	10022
2051	10024
6553	59
6553	374
6553	1124
6553	1780
6553	1879
6553	2214
6553	2313
6553	2413
6553	3372
6553	3706
6553	3825
6553	5578
6553	5755
6553	5961
6553	5971
6553	6069
6553	6085
6553	6200
6553	6238
6553	6252
6553	6362
6553	6973
6553	7068
6553	8030
6553	8036
6553	8261
6553	8269
6553	8293
6553	8360
6553	8366
6553	8722
6553	9378
6553	9976
6553	10011
6553	10034
6553	10074
6553	10164
6553	10184
6553	10397
6553	10821
5578	98
5578	140
5578	222
5578	1896
5578	1932
5578	2570
5578	2700
5578	4412
5578	4528
5578	5086
5578	5512
5578	5546
5578	5755
5578	5765
5578	5857
5578	6068
5578	6125
5578	6135
5578	6735
5578	6974
5578	7137
5578	7388
5578	7402
5578	7403
5578	7554
5578	7821
5578	8103
5578	8308
5578	9712
10944	1553
1553	646
1553	766
1553	860
1553	1009
1553	1063
1553	1237
1553	1315
1553	1547
1553	1570
1553	2169
1553	2368
1553	2454
1553	2532
1553	2661
1553	2835
1553	2840
1553	3230
1553	3342
1553	3374
1553	3378
1553	3618
1553	3706
1553	4031
1553	4060
1553	4076
1553	4503
1553	4940
1553	5173
1553	5412
1553	5570
1553	5685
1553	5849
1553	5954
1553	6060
1553	6108
1553	6223
1553	6264
1553	6268
1553	6479
1553	6574
1553	6636
1553	6638
1553	6649
1553	6685
1553	6699
1553	6886
1553	7226
1553	7338
1553	8002
1553	8047
1553	8074
1553	8077
1553	8254
1553	8298
1553	8319
1553	8351
1553	8500
1553	8613
1553	8743
1553	9010
1553	9075
1553	9148
1553	9189
1553	9194
1553	9198
1553	9316
1553	9359
1553	9474
1553	9923
1553	10030
1553	10040
1553	10073
1553	10083
1553	10106
1553	10113
1553	10133
1553	10136
1553	10149
1553	10160
1553	10164
1553	10169
1553	10171
1553	10173
1553	10181
1553	10192
1553	10215
1553	10236
1553	10264
1553	10289
1553	10303
1553	10332
1553	10345
1553	10346
1553	10354
1553	10365
1553	10608
1553	10713
1553	10720
1553	10741
1553	10756
1553	10786
1553	10821
1553	10830
1553	10852
1553	10857
1553	10863
1553	10867
1553	10888
1553	10925
1553	10941
1553	10971
1553	11004
1553	11076
1553	11087
1553	11089
1553	11096
1553	11122
1553	11165
1553	11180
1553	11202
1553	11223
2488	11
2488	63
2488	66
2488	106
2488	248
2488	279
2488	358
2488	376
2488	389
2488	399
2488	562
2488	571
2488	629
2488	812
2488	815
2488	830
2488	930
2488	933
2488	1097
2488	1098
2488	1201
2488	1229
2488	1446
2488	1496
2488	1874
2488	2180
2488	2208
2488	2221
2488	2261
2488	2346
2488	2386
2488	2793
2488	2817
2488	2828
2488	2879
2488	2884
2488	2926
2488	2971
2488	2991
2488	2997
2488	3009
2488	3030
2488	3074
2488	3095
2488	3103
2488	3111
2488	3226
2488	3243
2488	3269
2488	3448
2488	3484
2488	3495
2488	3648
2488	3691
2488	3748
2488	3785
2488	3828
2488	3874
2488	3878
2488	3888
2488	3895
2488	3929
2488	3955
2488	3956
2488	4004
2488	4251
2488	4463
2488	4541
2488	4653
2488	4690
2488	4899
2488	5425
2488	5444
2488	5460
2488	5461
2488	5636
2488	5641
2191	227
2191	376
2191	812
2191	1009
2191	1229
2191	1488
2191	1878
2191	2106
2191	2340
2191	2914
2191	3281
2191	4417
2191	4591
2191	6676
2191	6885
812	23
812	98
812	139
812	140
812	239
812	279
812	414
812	419
812	430
812	441
812	493
812	539
812	726
812	734
812	860
812	985
812	1182
812	1183
812	1364
812	1563
812	1764
812	1791
812	1803
812	1847
812	1879
812	2214
812	2266
812	2296
812	2395
812	2413
812	2700
812	2764
812	2850
812	2878
812	3009
812	3213
812	3226
812	3397
812	3523
812	3869
812	3871
812	4076
812	4106
812	4503
812	4811
812	4931
812	4946
812	5034
812	5382
812	5420
812	5570
812	5606
812	5636
812	5767
812	5836
812	6135
812	6268
812	6389
812	6479
812	6727
812	6764
812	6836
812	6974
812	7026
812	7074
812	7137
812	7214
812	7403
812	7554
812	7825
812	7831
812	8020
812	8077
812	8180
812	8433
812	8596
812	8611
812	8633
812	8841
812	8864
812	8985
812	9008
812	9194
812	9195
812	9450
812	9852
812	10033
812	10102
812	10104
812	10157
812	10299
812	10303
812	10333
812	10340
812	10470
812	10743
812	10904
812	10905
812	10998
812	11138
812	11180
812	11204
812	11228
499	58
499	169
499	192
499	280
499	321
499	328
499	362
499	805
499	812
499	1009
499	1015
499	1160
499	1227
499	1229
499	1399
499	1440
499	1591
499	1593
499	1663
499	1782
499	2109
499	2140
499	2247
499	2304
499	2339
499	2782
499	4025
408	17
408	77
408	190
408	275
408	328
408	380
408	394
408	416
408	807
408	963
408	1220
190	135
190	147
8245	511
8245	1063
8245	1094
8245	1338
8245	2172
8245	2188
8245	2210
8245	3683
8245	3943
8245	4936
8245	6130
8245	6497
8245	6739
8245	6752
8245	7218
8245	7690
8245	8071
8245	8291
8245	8372
8245	8483
8245	8610
8245	8632
8245	8816
8245	8959
8245	9147
8245	9316
8245	9328
8245	9474
8245	9881
8245	9897
2172	444
2172	899
2172	996
2172	1753
2172	1791
2172	2123
2172	2160
2172	2979
2172	3001
2172	3877
2172	3911
2172	4113
2172	4271
2172	5084
2172	5184
2172	5570
2172	6030
2172	6707
2172	6886
2172	7086
2172	7336
2172	8050
2172	8294
2172	8683
2172	10130
2172	10721
2172	10756
286	112
286	187
286	213
286	230
286	288
286	328
286	345
286	399
286	566
286	576
286	744
286	807
286	922
286	1015
286	1151
286	1193
286	1222
286	1413
286	1555
286	1586
286	1597
286	1647
286	2058
286	2109
286	2683
286	2899
91	441
91	562
91	726
91	1272
91	1359
91	1412
91	1440
91	1705
91	1791
91	1944
91	2052
91	2759
91	2835
91	2936
91	2997
91	3009
91	3050
91	3246
91	3285
91	3641
91	3920
91	3956
91	4628
91	4690
91	4706
91	4833
91	5470
91	5592
2936	1480
2936	1593
2936	2109
3066	140
3066	239
3066	330
3066	613
3066	1729
3066	1765
3066	3066
3066	3372
3066	3637
3066	3697
3066	3825
3066	4368
3066	4398
3066	4867
3066	5105
3066	5853
3066	5969
3066	6013
3066	6035
3066	6056
3066	6188
3066	6235
3066	6420
3066	6525
3066	6735
3066	6737
3066	6749
3066	7144
3066	7155
3066	7456
3066	7512
3066	7603
3066	7725
3066	7827
3066	7874
3066	7969
3066	8000
3066	8022
3066	8055
3066	8071
3066	8098
3066	8193
3066	8202
3066	8206
3066	8351
3066	8378
3066	8392
3066	8431
3066	8577
3066	8619
3066	8653
3066	9040
3066	9242
3066	9405
3066	9410
3066	9465
3066	9478
3066	9492
3066	9523
3066	9528
3066	9566
3066	9688
3066	9709
3066	9720
3066	9759
3066	10100
3066	10895
7455	4365
7455	4581
7455	4688
7455	5302
7455	6106
7455	6724
7455	6728
7455	7603
7455	8098
7455	8165
7455	8342
7455	9029
7455	9428
7455	9566
7455	9888
7455	9931
6106	5040
6106	6103
6106	9648
3215	312
3215	360
3215	698
3215	930
3215	2240
3215	2601
3215	3035
3215	3951
3215	4417
3215	4466
360	37
360	94
360	105
360	153
360	192
360	227
360	240
360	257
360	280
360	323
360	345
360	348
360	376
360	388
360	438
360	443
360	466
360	488
360	537
360	573
360	830
360	881
360	951
360	963
360	1027
360	1132
360	1144
360	1158
360	1206
360	1229
360	1272
360	1364
360	1392
360	1420
360	1499
360	1538
360	1555
360	1583
360	1597
360	1619
360	1705
360	1874
360	2001
360	2015
360	2102
360	2386
360	2488
360	2527
360	2600
360	2828
360	2835
360	2874
360	2899
360	2980
360	2997
360	3009
360	3035
360	3063
360	3064
360	3095
360	3226
360	3354
360	3387
360	3745
360	3911
360	3965
360	3967
360	4005
360	4094
360	4300
360	4905
360	5698
102	2
102	17
102	37
102	61
102	66
102	103
102	136
102	163
102	190
102	216
102	257
102	275
102	280
102	318
102	321
102	323
102	333
102	348
102	365
102	414
102	416
102	448
102	520
102	576
102	588
102	606
102	631
102	662
102	692
102	974
102	1007
102	1122
102	1230
102	1364
102	1496
102	1584
102	1619
102	1971
102	1983
102	2042
102	2100
102	2104
102	2188
102	2465
102	2475
102	2491
102	2597
102	2600
102	2835
102	2859
102	2879
102	3011
102	3246
102	3484
102	3769
102	4207
102	4220
102	4279
102	4404
102	4690
102	5293
102	5333
102	5351
102	5461
102	5623
102	5823
102	5874
102	5908
102	6122
102	6261
102	6264
102	6903
102	7452
102	7772
102	7902
9446	73
9446	239
9446	351
9446	368
9446	983
9446	1095
9446	1124
9446	1645
9446	1677
9446	1680
9446	1896
9446	1901
9446	2169
9446	2214
9446	2413
9446	2437
9446	2455
9446	2532
9446	2646
9446	3053
9446	3337
9446	3513
9446	3618
9446	3706
9446	3970
9446	4113
9446	4145
9446	4801
9446	4991
9446	5097
9446	5173
9446	5371
9446	5382
9446	5521
9446	5723
9446	5829
9446	5868
9446	5958
9446	6129
9446	6183
9446	6229
9446	6238
9446	6886
9446	7086
9446	7197
9446	7702
9446	7706
9446	7710
9446	7830
9446	8020
9446	8030
9446	8038
9446	8073
9446	8074
9446	8159
9446	8180
9446	8227
9446	8261
9446	8267
9446	8273
9446	8276
9446	8293
9446	8319
9446	8322
9446	8360
9446	8550
9446	8724
9446	9010
9446	9075
9446	9111
9446	9120
9446	9148
9446	9194
9446	9252
9446	9316
9446	9378
9446	9533
9446	9544
9446	9677
9446	9741
9446	10011
9446	10030
9446	10034
9446	10046
9446	10049
9446	10050
9446	10061
9446	10070
9446	10073
9446	10088
9446	10102
9446	10107
9446	10116
9446	10121
9446	10130
9446	10164
9446	10216
9446	10237
9446	10244
9446	10260
9446	10261
9446	10368
9446	10397
9446	10425
9446	10489
9446	10494
9446	10675
9446	10720
9446	10723
9446	10740
9446	10776
9446	10787
9446	10857
9446	10867
9446	10902
9446	10904
9446	10905
9446	10925
8020	196
8020	766
8020	1210
8020	1338
8020	1645
8020	1780
8020	3703
8020	4544
8020	5084
8020	5578
8020	5723
8020	5766
8020	6028
8020	6425
8020	7137
8020	7454
8020	7710
8020	7712
8020	7827
8020	8002
8020	8006
8020	8011
8020	8014
8020	8070
8020	8265
8020	8291
8020	8351
8020	8372
8020	8783
8020	9497
8020	10216
8020	10715
8020	10738
8020	10764
8020	10784
8020	10832
8020	10838
8020	10857
8020	10897
8020	10908
752	67
752	110
752	187
752	275
752	318
752	441
752	499
752	692
752	974
752	1015
752	1080
752	1624
752	1987
752	2102
752	2104
752	2109
752	2222
752	2224
752	2454
752	2459
752	2553
752	3627
752	3951
752	3975
752	4204
752	4236
752	4341
752	4454
752	4584
752	4597
752	4598
752	5034
752	5249
752	5667
752	7605
2102	257
2102	269
2102	345
2102	373
2102	376
2102	415
2102	438
2102	553
2102	809
2102	830
2102	882
2102	930
2102	974
2102	1098
2102	1158
2102	1266
2102	1315
2102	1364
2102	1399
2102	1421
2102	1488
2102	1591
2102	1593
2102	1874
2102	1889
2102	2078
2102	2152
2102	2208
2102	2243
2102	2488
2102	2817
2102	2991
2102	3074
2102	3111
2102	3188
2102	3208
2102	3226
2102	3910
2102	3944
2102	4033
2102	4047
8314	1452
8314	2455
8314	3066
8314	6055
8314	7243
8314	8308
1623	282
1623	1625
1623	1626
1625	112
1625	1486
1625	1517
1625	1794
2161	146
2161	321
2161	376
2161	393
2161	604
2161	775
2161	863
2161	1674
2161	1952
2161	2140
2161	2285
2161	3518
2161	3538
2161	4204
2161	6077
2161	6131
2161	6239
2161	6242
2161	6758
2161	7821
2161	9385
146	10
146	12
146	58
146	61
146	67
146	153
146	282
146	321
146	323
146	626
146	726
146	815
146	909
146	1094
146	1115
146	1359
146	1570
146	1704
146	1847
146	1942
146	2266
146	2282
146	2759
146	3387
146	3523
146	3610
146	3697
146	3951
146	4019
146	4154
146	4228
146	4298
146	4300
146	4341
146	4365
146	4674
146	4875
146	5698
146	5726
146	6246
146	6653
146	6749
146	6935
146	7137
146	7213
146	7774
146	8372
146	8795
146	8855
2274	169
2274	196
2274	566
2274	1596
1596	603
1596	829
1596	1218
1596	1394
1596	2258
1596	2565
1596	2777
1596	2913
1596	2918
1596	2919
5766	239
5766	368
5766	588
5766	1037
5766	1063
5766	1210
5766	1780
5766	1879
5766	3513
5766	4489
5766	4946
5766	5435
5766	5570
5766	5829
5766	5849
5766	6069
5766	6425
5766	6742
5766	7197
5766	7358
5766	7690
5766	7706
5766	7821
5766	7830
5766	7969
5766	8030
5766	8045
5766	8193
5766	8325
5766	8351
5766	8615
5766	8959
5766	9140
5766	9576
5766	9689
5766	9853
5766	10034
5766	10102
5766	10104
5766	10245
5766	10280
5766	10713
5766	10787
5766	10857
5766	10892
5766	10897
1879	59
1879	799
1879	945
1879	1598
1879	1645
1879	1729
1879	2036
1879	2040
1879	2066
1879	2214
1879	3066
1879	3230
1879	3247
1879	3513
1879	3524
1879	4154
1879	5634
1879	5654
1879	5829
1879	6352
1879	6420
1879	6973
1879	7512
1879	8269
1879	8351
1879	8352
1879	8626
1879	8833
1879	9923
1879	10046
1879	10104
1879	10126
1879	10289
3467	1165
3467	1889
1889	161
1889	812
1889	1154
1889	1620
1889	2245
1889	2386
195	11
195	19
195	36
195	38
195	58
195	81
195	90
195	91
195	102
195	135
195	151
195	168
195	177
195	204
195	218
195	248
195	259
195	269
195	275
195	279
195	301
195	323
195	330
195	333
195	373
195	376
195	435
195	441
195	457
195	466
195	479
195	493
195	532
195	549
195	553
195	566
195	578
195	602
195	636
195	736
195	848
195	853
195	856
195	871
195	961
195	965
195	1126
195	1136
195	1158
195	1191
195	1193
195	1201
195	1223
195	1364
195	1399
195	1420
195	1446
195	1517
195	1538
195	1565
195	1620
195	1626
195	1640
195	1670
195	1716
195	1826
195	1904
195	1948
195	1957
195	2001
195	2084
195	2102
195	2140
195	2152
195	2224
195	2238
195	2250
195	2304
195	2346
195	2367
195	2408
195	2418
195	2422
195	2423
195	2454
195	2459
195	2488
195	2527
195	2589
195	2661
195	2676
195	2700
195	2711
195	2879
195	2920
195	2991
195	3029
195	3034
195	3050
195	3065
195	3082
195	3090
195	3129
195	3138
195	3159
195	3185
195	3190
195	3209
195	3215
195	3226
195	3246
195	3253
195	3269
195	3387
195	3400
195	3493
195	3504
195	3509
195	3554
195	3570
195	3592
195	3648
195	3783
195	3871
195	3904
195	4119
195	4139
195	4141
195	4228
195	4230
195	4269
195	4270
195	4340
195	4341
195	4349
195	4466
195	4649
195	4650
195	4670
195	4690
195	4697
195	4751
195	4817
195	4832
195	4919
195	5051
195	5293
195	5341
195	5438
195	5444
195	5490
195	5573
195	5667
195	5785
195	5874
195	5908
195	6122
195	6214
195	6237
195	6261
195	6598
195	6707
195	6824
195	7035
195	7223
195	7410
195	7423
195	7725
195	7750
195	7845
195	7905
195	7921
195	7981
1640	147
10760	9680
6502	2711
6502	7410
2711	94
2711	261
2711	376
2711	532
2711	613
2711	1272
2711	1706
2711	2155
2711	2465
2711	2524
2711	2527
2711	2661
2711	2954
2711	3009
2711	3103
2711	3471
2711	3493
2711	4088
2711	4159
2711	4190
2711	4239
2711	4466
2711	4794
2711	5022
2711	5034
2711	5438
2711	7400
2711	7605
2711	7725
2711	7845
10350	10340
10350	10356
10340	7737
10340	10354
10340	11241
3266	4268
3266	5904
3266	6195
3266	7213
3266	7880
3266	7893
4268	344
4268	2979
4268	3039
4268	3723
4268	4265
4268	4329
4268	4931
4268	5161
4268	5644
4268	5758
4268	5764
4268	6530
4268	6826
4268	6888
4268	6957
4268	7046
4268	7291
4268	7398
4268	7413
4268	7463
4268	7467
4268	7606
4268	7622
4268	7714
4268	7728
4268	7875
4268	9583
1799	36
1799	140
1799	166
1799	196
1799	204
1799	239
1799	257
1799	321
1799	325
1799	333
1799	344
1799	360
1799	376
1799	418
1799	431
1799	511
1799	588
1799	650
1799	829
1799	930
1799	1001
1799	1037
1799	1338
1799	1412
1799	1565
1799	1597
1799	1705
1799	1730
1799	1977
1799	2052
1799	2172
1799	2240
1799	2459
1799	2560
1799	2565
1799	2762
1799	2782
1799	2835
1799	2884
1799	2890
1799	2927
1799	2936
1799	3050
1799	3084
1799	3201
1799	3315
1799	3391
1799	3397
1799	3509
1799	3523
1799	3683
1799	3852
1799	3943
1799	3951
1799	4154
1799	4253
1799	4298
1799	4412
1799	4816
1799	4936
1799	5209
1799	5219
1799	5512
1799	5563
1799	5654
1799	5657
1799	5771
1799	5772
1799	5781
1799	5853
1799	5974
1799	5995
1799	6106
1799	6307
1799	6360
1799	6425
1799	6429
1799	6440
1799	6472
1799	6740
1799	6759
1799	7124
1799	7300
1799	7344
1799	7377
1799	7398
1799	7426
1799	7690
1799	7881
1799	8026
1799	8071
1799	8193
1799	8206
1799	8321
1799	8365
1799	8390
1799	8403
1799	8610
1799	8623
1799	8639
1799	8653
1799	8816
1799	9003
1799	9045
1799	9100
1799	9165
1799	9242
1799	9316
1799	9422
1799	9480
1799	9523
1799	9550
1799	9649
1799	9814
1799	9853
1799	10014
2782	2008
2782	2140
2782	3994
1882	909
1882	952
1882	974
1882	1272
1882	1403
1882	1570
1882	3044
1882	3110
1882	3129
1882	3216
